"","iteration","instance","configuration","time","bound"
"723",11,1,355,314.595577955246,NA
"724",11,1,356,2040.85016393661,NA
"725",11,1,357,878.012108802795,NA
"726",11,1,358,280.970709323883,NA
"727",11,1,359,991.166234493256,NA
"728",11,1,360,1431.97288346291,NA
"729",11,1,361,611.077347040176,NA
"730",11,1,362,251.414711236954,NA
"731",11,1,363,263.606360197067,NA
"732",11,1,364,165.809341430664,NA
"733",11,1,365,271.69541311264,NA
"734",11,1,366,324.932925224304,NA
"735",11,1,367,97.2647531032562,NA
"736",11,1,368,710.971905708313,NA
"737",11,1,369,262.933695316315,NA
"738",11,1,370,115.461984157562,NA
"739",11,1,371,100.78462767601,NA
"740",11,1,372,251.774826526642,NA
"741",11,2,348,2943.46105575562,NA
"742",11,2,349,1679.31460857391,NA
"743",11,2,350,411.316858768463,NA
"744",11,2,351,121.352482318878,NA
"745",11,2,352,673.076342344284,NA
"746",11,2,353,2237.76659703255,NA
"747",11,2,354,4309.93677186966,NA
"748",11,2,355,319.027252197266,NA
"749",11,2,356,2286.41073727608,NA
"750",11,2,357,877.204626321793,NA
"751",11,2,358,278.984837532043,NA
"752",11,2,359,706.337668418884,NA
"753",11,2,360,1125.8057115078,NA
"754",11,2,361,509.408671379089,NA
"755",11,2,362,288.16672539711,NA
"756",11,2,363,247.744544029236,NA
"757",11,2,364,159.039388656616,NA
"758",11,2,365,296.660502433777,NA
"759",11,2,366,337.088123083115,NA
"760",11,2,367,86.1394383907318,NA
"761",11,2,368,663.761548519135,NA
"762",11,2,369,220.772284030914,NA
"763",11,2,370,115.943243026733,NA
"764",11,2,371,100.841166496277,NA
"765",11,2,372,226.845324993134,NA
"766",12,1,373,446.39506316185,NA
"767",12,1,374,101.532759904861,NA
"768",12,1,375,670.85989356041,NA
"769",12,1,376,152.914145946503,NA
"770",12,1,377,1108.80031609535,NA
"771",12,1,378,426.009778499603,NA
"772",12,1,379,1788.41821551323,NA
"773",12,1,380,875.660956382751,NA
"774",12,1,381,310.9288854599,NA
"775",12,1,382,156.7088971138,NA
"776",12,1,383,462.730541944504,NA
"777",12,1,384,339.882562875748,NA
"778",12,1,385,196.872502803802,NA
"779",12,1,386,1190.97466945648,NA
"780",12,1,387,276.955029726028,NA
"781",12,1,388,261.841859102249,NA
"782",12,1,389,329.088324069977,NA
"783",12,1,390,796.230720758438,NA
"784",12,1,391,1234.22831535339,NA
"785",12,1,392,1794.75572824478,NA
"786",12,1,393,523.514140367508,NA
"787",12,2,373,412.635517597198,NA
"788",12,2,374,91.3950886726379,NA
"789",12,2,375,627.242039203644,NA
"790",12,2,376,137.239522218704,NA
"791",12,2,377,1175.46552181244,NA
"792",12,2,378,305.022751808167,NA
"793",12,2,379,1819.00158762932,NA
"794",12,2,380,1133.91086769104,NA
"795",12,2,381,434.589516162872,NA
"796",12,2,382,196.728962421417,NA
"797",12,2,383,293.897928237915,NA
"798",12,2,384,1431.24666452408,NA
"799",12,2,385,91.5252227783203,NA
"800",12,2,386,1112.04233765602,NA
"801",12,2,387,329.816476345062,NA
"802",12,2,388,260.012955665588,NA
"803",12,2,389,329.865945577621,NA
"804",12,2,390,1197.94389343262,NA
"805",12,2,391,1257.03867793083,NA
"806",12,2,392,1907.06724977493,NA
"807",12,2,393,430.929997205734,NA
"808",13,1,394,213.853867053986,NA
"809",13,1,395,1324.10584354401,NA
"810",13,1,396,44.0024070739746,NA
"811",13,1,397,194.96346950531,NA
"812",13,1,398,1249.36179828644,NA
"813",13,1,399,1221.44944429398,NA
"814",13,1,400,928.182065010071,NA
"815",13,1,401,1903.78456997871,NA
"816",13,1,402,207.079534053802,NA
"817",13,1,403,928.574954748154,NA
"818",13,1,404,363.589726209641,NA
"819",13,1,405,2664.52053189278,NA
"820",13,1,406,454.451805591583,NA
"821",13,1,407,401.531102895737,NA
"822",13,1,408,263.500441789627,NA
"823",13,1,409,174.049701690674,NA
"824",13,1,410,122.046316623688,NA
"825",13,2,394,214.730246543884,NA
"826",13,2,395,1721.80119466782,NA
"827",13,2,396,46.8547854423523,NA
"828",13,2,397,253.259922266006,NA
"829",13,2,398,1242.85659527779,NA
"830",13,2,399,1030.31451201439,NA
"831",13,2,400,858.735355138779,NA
"832",13,2,401,2285.73179721832,NA
"833",13,2,402,259.580643892288,NA
"834",13,2,403,961.81499171257,NA
"835",13,2,404,385.69352555275,NA
"836",13,2,405,2673.46724963188,NA
"837",13,2,406,453.171585798264,NA
"838",13,2,407,816.340226888657,NA
"839",13,2,408,299.970941066742,NA
"840",13,2,409,173.370829820633,NA
"841",13,2,410,122.204929351807,NA
"842",14,1,411,2872.04565501213,NA
"843",14,1,412,1134.14914345741,NA
"844",14,1,413,487.404145479202,NA
"845",14,1,414,2411.83731985092,NA
"846",14,1,415,166.977192640305,NA
"847",14,1,416,839.985151290894,NA
"848",14,1,417,418.319723367691,NA
"849",14,1,418,2246.7877099514,NA
"850",14,1,419,420.844742774963,NA
"851",14,1,420,306.573028802872,NA
"852",14,1,421,2937.01073813438,NA
"853",14,1,422,143.006364345551,NA
"854",14,1,423,580.215454101562,NA
"855",14,1,424,455.447662591934,NA
"856",14,2,411,2550.15217208862,NA
"857",14,2,412,1117.76543545723,NA
"858",14,2,413,650.32807636261,NA
"859",14,2,414,2092.83772325516,NA
"860",14,2,415,164.372414112091,NA
"861",14,2,416,967.41777586937,NA
"862",14,2,417,397.370324373245,NA
"863",14,2,418,2347.95924711227,NA
"864",14,2,419,551.189588785172,NA
"865",14,2,420,245.650119304657,NA
"866",14,2,421,2804.16467213631,NA
"867",14,2,422,142.916819572449,NA
"868",14,2,423,580.955522298813,NA
"869",14,2,424,457.744812488556,NA
"870",15,1,425,108.158884048462,NA
"871",15,1,426,1863.2062702179,NA
"872",15,1,427,1890.74401855469,NA
"873",15,1,428,2863.10514426231,NA
"874",15,1,429,2610.21280646324,NA
"875",15,1,430,305.99799156189,NA
"876",15,1,431,369.619452476501,NA
"877",15,1,432,208.718813419342,NA
"878",15,1,433,899.945911645889,NA
"879",15,1,434,327.39349770546,NA
"880",15,1,435,80.0424580574036,NA
"881",15,2,425,98.5955386161804,NA
"882",15,2,426,2074.87898802757,NA
"883",15,2,427,1987.22376155853,NA
"884",15,2,428,2886.75095653534,NA
"885",15,2,429,2610.63033914566,NA
"886",15,2,430,231.154213428497,NA
"887",15,2,431,486.104243993759,NA
"888",15,2,432,171.615257024765,NA
"889",15,2,433,873.071051120758,NA
"890",15,2,434,162.036391973495,NA
"891",15,2,435,66.0678298473358,NA
"892",16,1,436,198.131099700928,NA
"893",16,1,437,116.235268592834,NA
"894",16,1,438,229.812596559525,NA
"895",16,1,439,84.3671176433563,NA
"896",16,1,440,319.267131567001,NA
"897",16,1,441,1882.93457341194,NA
"898",16,1,442,416.80110001564,NA
"899",16,1,443,1258.34200453758,NA
"900",16,1,444,644.392602205276,NA
"901",16,2,436,174.179757118225,NA
"902",16,2,437,157.532236337662,NA
"903",16,2,438,132.870356321335,NA
"904",16,2,439,80.8059916496277,NA
"905",16,2,440,263.278099060059,NA
"906",16,2,441,1782.06732869148,NA
"907",16,2,442,417.291358232498,NA
"908",16,2,443,981.331041574478,NA
"909",16,2,444,687.863761901855,NA
"910",17,1,445,3790.32017564774,NA
"911",17,1,446,667.679462432861,NA
"912",17,1,447,380.997846603394,NA
"913",17,1,448,254.727224588394,NA
"914",17,1,449,345.222949028015,NA
"915",17,1,450,578.143306255341,NA
"916",17,1,451,264.178865671158,NA
"917",17,2,445,3760.60668039322,NA
"918",17,2,446,636.860353708267,NA
"919",17,2,447,355.851347923279,NA
"920",17,2,448,332.929948806763,NA
"921",17,2,449,369.332269430161,NA
"922",17,2,450,592.920704841614,NA
"923",17,2,451,185.043244361877,NA
"924",18,1,452,137.749492645264,NA
"925",18,1,453,1079.87530708313,NA
"926",18,1,454,1380.001755476,NA
"927",18,1,455,1228.62339305878,NA
"928",18,1,456,861.610939264297,NA
"929",18,1,457,212.39251947403,NA
"930",18,2,452,142.618586540222,NA
"931",18,2,453,1014.24451947212,NA
"932",18,2,454,1468.27697944641,NA
"933",18,2,455,1386.29619264603,NA
"934",18,2,456,1062.05902647972,NA
"935",18,2,457,101.45681142807,NA
"936",19,1,458,658.925671100616,NA
"937",19,1,459,254.649636745453,NA
"938",19,1,460,2303.27396321297,NA
"939",19,1,461,301.664492607117,NA
"940",19,1,462,702.494917392731,NA
"941",19,2,458,639.242198944092,NA
"942",19,2,459,264.331367015839,NA
"943",19,2,460,2245.8681344986,NA
"944",19,2,461,334.88924074173,NA
"945",19,2,462,628.116997718811,NA
"946",20,1,463,3460.64705562592,NA
"947",20,1,464,696.856840610504,NA
"948",20,1,465,1347.11061525345,NA
"949",20,1,466,372.006749629974,NA
"950",20,2,463,3563.46406745911,NA
"951",20,2,464,800.188024044037,NA
"952",20,2,465,1418.96651959419,NA
"953",20,2,466,402.447522640228,NA
