"",".ID.","camadasConvolucionais","maxpooling1","batchNormalization1","camadasDensas","dropout","learningIndex","batchIndex","numEpocas","maxpooling2","maxpooling3","maxpooling4","maxpooling5","maxpooling6","maxpooling7","maxpooling8","batchNormalization2","batchNormalization3","batchNormalization4","batchNormalization5","batchNormalization6","batchNormalization7","batchNormalization8","numFiltrosInd2","numFiltrosInd3","numFiltrosInd4","numFiltrosInd5","numFiltrosInd6","numFiltrosInd7","numFiltrosInd8","tamanhoFiltros2","tamanhoFiltros3","tamanhoFiltros4","tamanhoFiltros5","tamanhoFiltros6","tamanhoFiltros7","tamanhoFiltros8","neuroniosDensos1","neuroniosDensos2",".PARENT."
"119",119,1,1,1,1,0.01112,3,8,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"120",120,1,1,1,1,0.44966,1,10,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
"121",121,1,1,1,2,0.31866,5,7,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,NA,6
"122",122,1,1,1,2,0.11327,4,10,292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,6
"123",123,1,1,1,1,0.15382,4,10,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"124",124,1,0,0,1,0.46303,0,6,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45
"125",125,1,1,1,1,0.35452,1,10,162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
"126",126,2,1,1,2,0.35528,0,8,113,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,16,NA,54
"127",127,1,1,1,1,0.36585,4,8,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
"128",128,3,1,1,1,0.25881,2,10,158,0,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,8,7,NA,NA,NA,NA,NA,9,7,NA,NA,NA,NA,NA,NA,NA,54
"129",129,2,1,1,1,0.20741,5,9,76,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,6
"130",130,3,1,1,1,0.40542,4,5,221,1,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,8,5,NA,NA,NA,NA,NA,5,11,NA,NA,NA,NA,NA,NA,NA,86
"131",131,2,1,1,1,0.15944,4,8,170,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,86
"132",132,3,1,1,1,0.30349,2,8,207,0,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,3,7,NA,NA,NA,NA,NA,NA,NA,54
"133",133,2,1,1,1,0.44283,5,9,117,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,86
"134",134,1,1,1,2,0.24003,4,8,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,86
"135",135,1,1,1,1,0.24635,5,6,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86
"136",136,5,0,1,1,0.48596,3,7,162,1,1,1,0,NA,NA,NA,0,1,1,0,NA,NA,NA,5,5,6,5,NA,NA,NA,5,11,3,9,NA,NA,NA,NA,NA,45
"137",137,2,1,1,1,0.40238,2,10,37,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,54
"138",138,5,0,1,1,0.21421,1,8,27,0,1,1,1,NA,NA,NA,0,1,1,0,NA,NA,NA,5,6,8,5,NA,NA,NA,5,7,3,9,NA,NA,NA,NA,NA,45
